
Processing /home/inttdev/work/cwshih/calib_db/file_logger_PSQL/ladder_ana/analyzer_multi.cpp(13,"/home/inttdev/data/IR","/home/inttdev/map/RC-6N_7N.txt","/home/inttdev/data/IR/folder_cali_ana","calib_packv5_042523_1617.root",7,15)...
-----------------------Map content----------------------------
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 13400000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 16500000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
running : 3900000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 4200000
running : 1200000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 13500000
running : 10500000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 9700000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 4000000
running : 4300000
mkdir: cannot create directory ‘/home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617’: File exists
running : 1300000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 13600000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 4100000
running : 4400000
running : 1400000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
running : 13700000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 10600000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
running : 9800000
running : 4500000
running : 4200000
running : 1500000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf
running : 13800000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/BadCh_B1L112N_ampl_total.pdf and file closed
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 4600000
running : 4300000
running : 1600000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 13900000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 10700000
running : 4700000
running : 4400000
running : 1700000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 9900000
Warning in <TCanvas::Constructor>: Deleting canvas with same name: c1
running : 14000000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/Overall_ch_entry_B1L112N.pdf has been created
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/Overall_ampl_total_turnOn_B1L112N.pdf has been created
running : 4800000
running : 1800000
running : 4500000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
classify_base : 0, self-check
============================================== Self calibration mode ==================================================
ch_entry_range : 322.924 430.865
ch_entry_ampl_cut_range : 75 105
ampl_total_turn_on_range : 21.0918 32.5605
ampl_total_width_range : 0.1 6.85977
ampl_total_height_HE_range : 3.5 6.5
ch_entry_ampl_cut_HE_range : 30 60
ampl_total_height_DB_range : 18.5 21.5
ch_entry_ampl_cut_DB_range : 165 195
unfit_region (empty) : 11

Info in <TCanvas::Print>: pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/Overall_ampl_total_width_B1L112N.pdf has been created
running : 14100000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/Overall_ch_entry_ampl_54_cut_B1L112N.pdf has been created
Info in <TCanvas::Print>: pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/Overall_ampl_single_adc0_width_B1L112N.pdf has been created
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 4900000
running : 1900000
Info in <TCanvas::Print>: pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/5_B1L113N/BadCh_B1L113N_ampl_total.pdf has been created using the current canvas
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/5_B1L113N/BadCh_B1L113N_ampl_total.pdf and file closed
running : 4600000
Info in <TCanvas::Print>: pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/Overall_ampl_single_adc1_width_B1L112N.pdf has been created
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 10800000
Info in <TCanvas::Print>: pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/3_B1L112N/Overall_ampl_single_adc2_width_B1L112N.pdf has been created
running : 14200000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 10000000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 5000000
running : 2000000
running : 4700000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 14300000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 5100000
running : 2100000
Warning in <TCanvas::Constructor>: Deleting canvas with same name: c1
running : 4800000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 14400000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 10900000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 10100000
Info in <TCanvas::Print>: pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/5_B1L113N/Overall_ch_entry_B1L113N.pdf has been created
running : 5200000
running : 2200000
running : 4900000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 14500000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/5_B1L113N/Overall_ampl_total_turnOn_B1L113N.pdf has been created
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 5300000
running : 2300000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 5000000
Info in <TCanvas::Print>: pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/5_B1L113N/Overall_ampl_total_width_B1L113N.pdf has been created
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 14600000
running : 10200000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 11000000
running : 5400000
Info in <TCanvas::Print>: pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/5_B1L113N/Overall_ch_entry_ampl_54_cut_B1L113N.pdf has been created
running : 2400000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 5100000
Info in <TCanvas::Print>: pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/5_B1L113N/Overall_ampl_single_adc0_width_B1L113N.pdf has been created
running : 14700000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 10300000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 5500000
running : 2500000
Info in <TCanvas::Print>: pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/5_B1L113N/Overall_ampl_single_adc1_width_B1L113N.pdf has been created
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 5200000
running : 14800000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 10400000
Info in <TCanvas::Print>: pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/5_B1L113N/Overall_ampl_single_adc2_width_B1L113N.pdf has been created
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 5600000
running : 2600000
running : 11100000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 5300000
running : 14900000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 10500000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 5700000
running : 2700000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 5400000
running : 15000000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 10600000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 5800000
running : 2800000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 5500000
running : 11200000
running : 15100000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 10700000
running : 5900000
initializatione done
running : 2900000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 5600000
running : 15200000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 6000000
running : 10800000
running : 3000000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 5700000
running : 15300000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 11300000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 6100000
running : 10900000
running : 3100000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 5800000
running : 15400000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
Total event from the root tree : 16594361
running : 0
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 6200000
running : 3200000
running : 11000000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 5900000
running : 15500000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 11400000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
running : 6300000
running : 3300000
running : 11100000
Info in <TCanvas::Print>: Current canvas added to pdf file /home/inttdev/data/IR/folder_cali_ana/folder_calib_packv5_042523_1617/0_B0L109N/BadCh_B0L109N_ampl_total.pdf
